2024-11-26 19:23:53,217 INFO    MainThread:4804 [wandb_setup.py:_flush():79] Current SDK version is 0.18.7
2024-11-26 19:23:53,218 INFO    MainThread:4804 [wandb_setup.py:_flush():79] Configure stats pid to 4804
2024-11-26 19:23:53,218 INFO    MainThread:4804 [wandb_setup.py:_flush():79] Loading settings from /root/.config/wandb/settings
2024-11-26 19:23:53,218 INFO    MainThread:4804 [wandb_setup.py:_flush():79] Loading settings from /content/gdrive/MyDrive/yolov7/wandb/settings
2024-11-26 19:23:53,218 INFO    MainThread:4804 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-11-26 19:23:53,219 INFO    MainThread:4804 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-11-26 19:23:53,219 INFO    MainThread:4804 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program_abspath': '/content/gdrive/MyDrive/yolov7/train.py', 'program': '/content/gdrive/MyDrive/yolov7/train.py'}
2024-11-26 19:23:53,219 INFO    MainThread:4804 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-26 19:23:53,219 INFO    MainThread:4804 [wandb_setup.py:_flush():79] Applying login settings: {'api_key': '***REDACTED***'}
2024-11-26 19:23:53,219 INFO    MainThread:4804 [wandb_init.py:_log_setup():533] Logging user logs to /content/gdrive/MyDrive/yolov7/wandb/run-20241126_192353-dtf03zp6/logs/debug.log
2024-11-26 19:23:53,219 INFO    MainThread:4804 [wandb_init.py:_log_setup():534] Logging internal logs to /content/gdrive/MyDrive/yolov7/wandb/run-20241126_192353-dtf03zp6/logs/debug-internal.log
2024-11-26 19:23:53,219 INFO    MainThread:4804 [wandb_init.py:init():619] calling init triggers
2024-11-26 19:23:53,219 INFO    MainThread:4804 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
